info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\jprelvas\AppData\Local\Temp\chromatic--24444-Hjc0dgybEwtH
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\storybook-init-framework-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\system\esm\positions.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\system\esm\palette.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\system\esm\flexbox.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\system\esm\grid.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\system\esm\display.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\system\esm\styleFunctionSx.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 1171/1181 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\utils\unstable_useId.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\utils\unstable_useId.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\utils\unstable_useId.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\utils\unstable_useId.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\utils\unstable_useId.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\core\esm\utils\unstable_useId.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\array-includes\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\array-includes\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\array-includes\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss\dist\jss.esm.js
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss\dist\jss.esm.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1182/1189 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss-plugin-rule-value-function\dist\jss-plugin-rule-value-function.esm.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss-plugin-props-sort\dist\jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss-plugin-vendor-prefixer\dist\jss-plugin-vendor-prefixer.esm.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss-plugin-camel-case\dist\jss-plugin-camel-case.esm.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss-plugin-camel-case\dist\jss-plugin-camel-case.esm.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss-plugin-camel-case\dist\jss-plugin-camel-case.esm.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss-plugin-camel-case\dist\jss-plugin-camel-case.esm.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss-plugin-default-unit\dist\jss-plugin-default-unit.esm.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss-plugin-nested\dist\jss-plugin-nested.esm.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\jss-plugin-global\dist\jss-plugin-global.esm.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1200/1206 modules 6 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\styles\esm\getStylesCreator\index.js
<s> [webpack.Progress] 69% building 1205/1207 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\array-includes\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\array-includes\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\array-includes\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\array-includes\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\telejson\node_modules\lodash\_baseGet.js
